Channel, Contact, Label,Voxel X,Voxel Y, Voxel Z, RAS X (mm), RAS Y, RAS Z,  MNI X(mm), MNI Y, MNI Z, Unwarped X (voxel), Unwarped Y, Unwarped Z
240,240,240: Left frontal grid 16,34.64,118.59,157.09,-55.53,-14.13,47.71,-50.43,-5.74,51.19,39.74,114.4,157.25
241,241,241: Left frontal grid 17,41.98,200.69,123.04,-48.18,51.55,13.65,-44.17,49.4,1.43,45.29,195.01,123.68
242,242,242: Left frontal grid 18,38.96,189.68,127.79,-51.21,42.74,18.41,-47.05,42.02,8.32,41.73,183.98,128.75
243,243,243: Left frontal grid 19,35.77,178.37,133.22,-54.39,33.69,23.83,-50.07,34.57,15.95,38.29,173.37,134.18
244,244,244: Left frontal grid 20,33.02,166.66,136.9,-57.14,24.33,27.51,-52.68,26.39,21.84,35.7,162.67,137.66
245,245,245: Left frontal grid 21,31.55,155.33,142.3,-58.61,15.26,32.92,-54,18.95,29.44,34.67,151.45,142.86
246,246,246: Left frontal grid 22,31.42,143.44,146.55,-58.75,5.75,37.17,-53.98,10.81,35.94,35.13,139.27,146.93
247,247,247: Left frontal grid 23,31.02,129.35,147.61,-59.15,-5.52,38.23,-54.24,0.2,39.52,35.31,125.06,147.77
248,248,248: Left frontal grid 24,31.83,117.7,151.56,-58.33,-14.84,42.18,-53.29,-7.82,45.66,36.47,113.71,151.7
249,249,249: Left frontal grid 25,38.31,195.76,116.04,-51.85,47.6,6.65,-47.86,43.83,-4.91,41.38,191.06,116.67
250,250,250: Left frontal grid 26,37.01,184.63,117.66,-53.15,38.7,8.28,-49.05,35.62,-1.25,39.61,180.31,118.52
251,251,251: Left frontal grid 27,33.83,174.35,122.9,-56.33,30.48,13.52,-52.08,28.92,6,36.24,170.5,123.78
252,252,252: Left frontal grid 28,30.72,163.73,128.09,-59.44,21.98,18.71,-55.05,21.94,13.27,33.26,160.53,128.81
253,253,253: Left frontal grid 29,27.12,152.55,133.6,-63.04,13.04,24.22,-58.49,14.6,20.98,30.07,149.29,134.12
254,254,254: Left frontal grid 30,27.26,141.11,139.53,-62.91,3.89,30.15,-58.19,7.23,29.13,30.69,137.37,139.85
255,255,255: Left frontal grid 31,27.24,127.33,142.28,-62.92,-7.14,32.9,-58.06,-2.72,34.4,31.12,123.36,142.39
256,256,256: Left frontal grid 32,26.9,113.6,145.14,-63.26,-18.12,35.76,-58.24,-12.62,39.78,31.05,110.04,145.31
